NAME,AMOUNT_REQUESTED__C,PROPOSAL_NAME_LONG_VERSION__C,APPLYING_INSTITUTION_NAME__C,AWARD_AMOUNT__C,DATE_CREATED__C,DATE_SUBMITTED__C,GRANT_PERIOD_END__C,GRANT_PERIOD_START__C,PROJECT_DESCRIPTION_PROPOSAL_ABSTRACT__C,ZENN_ID__C,STATUS__C,EXTERNAL_PROPOSAL_ID__C,APPLYING_INSTITUTION__C,PROGRAM_COHORT__C,RECORDTYPEID,PROPOSAL_FUNDER__C
Sustainable Vision Care Services for the Developing World,50000,Sustainable Vision Care Services for the Developing World,Bucknell University, ,2011-09-21,2011-10-18, , ,"Close to one billion people in the world need corrective lenses and yet can t afford them. Most of these people have limited access to optometrists and ophthalmologists, and those eye care professionals who are available locally have few resources. NGOs and other organizations have attempted to address this problem, but their methods have not been sustainable. We are proposing a potentially global solution to the problem using a new, simplified eyewear design and a business model that will enable local people to provide services to their community members. Project Objectives:   Develop a new frame design and set of lenses that can be manufactured inexpensively. This new design will cost $2 or less, enabling a price point affordable by nearly everyone.   Develop a business model focusing on the local community, comprising manufacturing, marketing, distribution, and service after the sale (including repair). The project team will involve local people significantly in every phase of the project to assure its appropriateness for local conditions.   Implement the eyewear design and business model at one location in the developing world. The project team will educate and train local people to take over the process in its entirety, and locally available materials will be used whenever possible, thereby having positive social, economic, and environmental impacts.   Pursue similar projects in other developing areas.   ",1008933,Not Accepted,8933-11,0017000001LSVrxAAH,a2C39000002zYtIEAU,01239000000Ap02AAC,The Lemelson Foundation
Stanford-India Biodesign Phase II,50000,Stanford-India Biodesign Phase II,Stanford University,40200,2011-09-23,2011-10-14,2013-08-31,2012-02-01,"The Stanford-India Biodesign (SIB) Program is starting its fifth year, and has been internationally recognized for its approach to training innovators in the process of creating novel medical technologies for those living in poverty in India. By this December, 17 Indian engineers and physicians will have been trained in the fellowship, 18 engineers and physicians will have participated in the internship program, and 10 Stanford students and fellows will have been hosted in India by the SIB program. During this time, several novel medical devices have been developed, three of which have entered clinical testing and one new company has been formed.    Phase I of the SIB program was created as a 5-year pilot with the aim of developing one center (in New Delhi) as a  prototype  SIB center. The Government of India is enthusiastic to commence Phase II in which additional SIB centers will be developed. Further, we are very interested in providing our Stanford students opportunities to spend time in and develop products for India as part of Phase II.        In this proposal, we request funding from NCIIA to help launch the Stanford contribution to Phase II of the program, which includes:             Helping enable Stanford medical, engineering and business students to pursue clinical immersion within India and supporting development of novel medical technologies for India while at Stanford              Creating the  India Biodesign Sourcebook  as an open source resource for medtech innovators             Advising in the creation of ~5 new India Biodesign centers within India   ",1008937,Funded,8937-11,0017000001LSVwpAAH,a2C39000002zYtIEAU,01239000000Ap02AAC,The Lemelson Foundation
Clear Ear: A Total Ear Care Technology Platform for Underserved Global Populations,50000,Clear Ear: A Total Ear Care Technology Platform for Underserved Global Populations,Stanford University, ,2011-09-23,2011-10-14, , ,"The majority of the world s population is denied adequate, safe and reliable access to appropriate low cost medical devices within their health systems. We are dedicated to developing innovative, cost-effective products for unmet clinical needs that will empower healthcare professionals in lower skilled jobs to provide specialized care. Our project is a cost-effective  Total Ear Care System,  exceeding the efficacy of the current methods of earwax removal such as cerumenolytic agents, ear picks and irrigation, which are relatively ineffective, time-consuming, and unsafe as well as expensive and often.      With the grant proceeds, we aim to fully develop and test the efficacy and safety of the system we will deploy: the  Total Ear Care System  which will allow lower skilled health care professionals to perform external ear related procedures such as hearing aid management and foreign body and earwax removal. The main objective is to provide ENT standard of care to the audiology and primary care physicians.  We will do this by 1) allowing more procedures such as myringotomy, intra-tympanic injections etc to be performed in out- patient clinic in ENT set-ups; 2) bundling this system into starter kits provided by hearing aid companies; and 3) developing a system for milder cerumen cases that can be used for home treatment.      Specific aims for this grant:     complete design studies on product with our engineers     complete product development by engaging with a design firm to ensure ergonomic and manufacturability of the prototypes     complete bench top studies in India   ",1008938,Invited Resubmit,8938-11,0017000001LSVwpAAH,a2C39000002zYtIEAU,01239000000Ap02AAC,The Lemelson Foundation
WITHDRAWN: Low-Cost Prosthetic Solutions For Above-The-Elbow Amputees Living in Poverty,31500,WITHDRAWN: Low-Cost Prosthetic Solutions For Above-The-Elbow Amputees Living in Poverty,University of Illinois at Urbana-Champaign,32700,2011-10-01,2011-10-13,2014-01-31,2012-02-01,"We present a proposal to design and manufacture low-cost prosthetic arms for above-the-elbow amputees living in subsistence contexts in India.  This represents a partnership between three like-minded programs or organizations affiliated with the University of Illinois. These are, 1) Product and Market Development for Subsistence Marketplaces, a year-long interdisciplinary, project-based course including international immersion with an interdisciplinary team devoted to this topic, offered through the Subsistence Marketplaces Initiative, College of Business, University of Illinois,  2) Illini Prosthetic Technologies (IPT), NFP, which is a nonprofit organization founded by University of Illinois engineering students,  and 3) Marketplace Literacy Communities, which is a non-profit organization on the ground in South India affiliated with the Marketplace Literacy Project, a non-profit organization in Illinois.",1008941,Funded,8941-11,0017000001LSW31AAH,a2C39000002zYtIEAU,01239000000Ap02AAC,The Lemelson Foundation
Designing and Constructing a Low-Cost Incubator/Warmer/Cooler/Transporter for Neonates,50000,Designing and Constructing a Low-Cost Incubator/Warmer/Cooler/Transporter for Neonates,University of Maryland-Baltimore County,49100,2011-10-02,2011-10-17,2013-08-31,2012-02-15,"Low-resource environments present many challenges for maternal and neonatal healthcare delivery. Among these, is a lack of basic equipment to preserve and protect newborns, particularly at-risk neonates. For example, a simple incubator/warmer is lacking in most primary health care facilities. Furthermore, available solutions pioneered by developed countries do not fare well in a resource limited area- for example, reliable electricity supply is not readily available. Cultural factors also inhibit care giving, as there is social pressure on mothers to get back to work as soon as possible and leaving the infant in a hospital is generally not done, thereby further decreasing chances of survival.    Considering all these complex technical and social factors, our team from the UMBC in partnership with General Electric s Maternal Infant Care division propose to pilot simple, rugged technology solutions that can be readily implemented in a low resource setting. Our one year goal is to design and test a low-cost incubator-warmer-cooler-transporter. We have teamed with a charitable hospital in Southern India (Chandrakala Hospital, Mysore) as a potential initial deployment site from where we will develop a more detailed understanding of the local environment and social and cultural practices to enable successful adoption of our technical solution. Once the incubator prototypes are field tested and appropriately refined for the target market, GE will take over marketing and manufacturing.  5 American students will be exposed to a global product development paradigm for an emerging market.      ",1008943,Funded,8943-11,0017000001LSVu0AAH,a2C39000002zYtIEAU,01239000000Ap02AAC,The Lemelson Foundation
JolaVenture,50000,JolaVenture,Northeastern University,51100,2011-10-03,2011-10-19,2014-03-31,2012-02-01,"JolaVenture, a for-profit entity with an exclusive license of a patented Solar Food Dryer (Solar- POD) technology (Provisional IP Rights-61/420,474; filed 12/7/2010), is an effective, low-cost provider of a solution to food spoilage that is common among most developing nations. Using solar energy to dehydrate fruits, vegetables, carbohydrates and meats, the Solar-POD extends the shelf lives of perishable food items, giving users a simple and cost effective means of food preservation. A unique technical feature of the design is the creation of a natural flow of air over the food items to be dried. Substitute processes bring perishable food items to cooking temperatures. Traditional methods employ harmful smoke and require at least 3 weeks compared to 4 hours under normal temperatures to dry items.    The State of the World 2011 report states that more than 40 percent of food losses occur at post harvest and processing levels.  JolaVenture aims to:      provide a platform for creating and distributing micro financed agricultural technologies through farmer s cooperatives;      create a centre for food processing, packaging and sale to local and regional markets      Create a  translational research process centre for appropriate technologies as a platform for students to learn and share ideas for innovation and productivity       A pioneering program among universities, Northeastern University in collaboration with Cameroonian counterparts, seeks to lift impoverished communities by increasing their access to innovation, capacity building training and markets to create a model for academic-based poverty alleviation on a global basis.   ",1008944,Funded,8944-11,0017000001LSVtXAAX,a2C39000002zYtIEAU,01239000000Ap02AAC,The Lemelson Foundation
Awaaz.De: Empowering Communities with Voice-based Mobile Information Services,50000,Awaaz.De: Empowering Communities with Voice-based Mobile Information Services,University of California-Berkeley, ,2011-10-04,2011-10-17, , ,"Awaaz.De is an interactive software platform for all people, especially those in poor, remote, and marginal communities, to share their knowledge using basic phones and voice communications. Awaaz.De allows rural enterprises, NGOs, educational institutions, government and community groups to set up customized voice message boards accessible through a regular or toll-free phone number. People call the number and record and browse voice messages. Through an interactive, voice-based interface, they ask questions, share experiences, listen to and respond to others  messages. The service has been used since 2009, serving over 100,000 calls. The value of the service has been shown through a growing number of callers, the formation of a core group of repeat users, and numerous individual testimonials received from users. Our eventual goal is to develop a ready out-of-the-box service for organizations across India working in diverse domains such as health, civic engagement, and governance. Our business model is to provide hosted Value-Added-Services (VAS) and audio content management for organizations and enterprises serving rural populations; including banks, MFIs, agricultural cooperatives, grower groups, input providers, traders, processors, and organizations providing health and educational services. We intend to pursue both advertising and fee-based revenue streams. Future strategic partnerships include with the government, and with mobile operators.",1008945,Not Accepted,8945-11,0017000001LSVsvAAH,a2C39000002zYtIEAU,01239000000Ap02AAC,The Lemelson Foundation
Using Technology to Enhance Career and Job Skills Competency,50000,Using Technology to Enhance Career and Job Skills Competency,Indiana University-Northwest, ,2011-10-04,2011-10-17, , ,"In today's economy, many people are struggling to find new jobs and/or keep their current jobs. One possible solution to this complex problem of surviving in a difficult economy would be to enhance one's technological skills and competency to become more marketable in the job market. SAP, a hi-tech leader and global company, offers its specialized SAP enterprise software program to universities toward enhancing students' skills and competencies. We plan to use the SAP program to help our Indiana University Northwest students learn these specialized SAP skills that would better prepare them for the job market.  Also, we would offer customized training seminars and workshops integrating SAP to the Gary, Indiana community residents to improve their skills and competencies, which would help them find suitable new jobs/careers or enhance their present job skills. Research studies have shown that acquiring SAP skills would help trained and skilled job seekers gain a clear competitive edge in the job market over those who do not possess these skills. This would be a valuable service to our students and community citizens in Gary and surrounding areas. Specifically, these three objectives would be addressed:     To include in selective business courses SAP training that would enhance our students  skills and competencies.     To offer custom training seminars and workshops using SAP to Gary, Indiana community residents.     To help prepare both groups, students and community residents, to acquire SAP related job skills and competencies which would give them a competitive edge in the job market.      ",1008946,Not Accepted,8946-11,0017000001LSW0wAAH,a2C39000002zYtIEAU,01239000000Ap02AAC,The Lemelson Foundation
Promoting Entrepreneurial Development and Sustainable Agribusinesses in Rural Western Kenya,49994,Promoting Entrepreneurial Development and Sustainable Agribusinesses in Rural Western Kenya,University of Hartford,37061,2011-10-04,2011-10-14,2014-12-31,2012-02-01,"The initiative builds on a partnership between US universities and Kenyan institutions to develop market-driven affordable technology innovations that take advantage of the recent increase in production of amaranth grain as a cash crop in rural Western Kenya. Amaranth is drought and disease resistant, and has high nutrient and immunity properties. The Poverty Eradication Commission of Kenya introduced amaranth grain to the Western Provinces of Kenya in 2005, and in 2007, farmers in Gem District were introduced to amaranth production through an ecosystem management project implemented by the Kenya Agriculture and Research Institute (KARI).  Our strong partnership with KARI provides the critical link to farming enterprises.   During fieldwork (2009- 2011), interdisciplinary student-faculty teams worked with farming cooperatives. We co-developed 1) business and marketing practices to facilitate adoption of amaranth for production/supply and consumption/demand, and 2) the design and piloting of a mechanical seed planter and a human-powered thresher for improving production of amaranth. Our goals are to promote sustainable agribusinesses and technology entrepreneurship, and to create a new market economy. Our collaborative work with farming groups includes three objectives:        Assist small to medium farming enterprises with increasing quantity and quality of amaranth production and developing business skills for sale to regional, national and international markets.        Develop the infrastructure and capacity (locally) for large-scale manufacturing of the mechanical seed planter and the human-powered thresher.         Implement the business enterprise with farming cooperatives through interdisciplinary faculty-student project-based learning that includes both an academic component and fieldwork.     ",1008947,Funded,8947-11,0017000001LSVv2AAH,a2C39000002zYtIEAU,01239000000Ap02AAC,The Lemelson Foundation
Developing New Orthopedic Technology for India through Co-creation,49350,Developing New Orthopedic Technology for India through Co-creation,Massachusetts Institute of Technology, ,2011-10-06,2011-10-14, , ,"To improve the quality of life for individuals affected by limb-loss in the developing world, we have proposed a plan for classroom-based learning and on-site co-creation of technology to improve the standard of care across the developing world. Our plan is to set up a research lab here in MIT in collaboration with a collection of leaders in the field of prosthetic technology, developing world technology, and medicine. In India we will create a teaching laboratory that will foster shared learned across boundaries between American and International students and allow the spread of this knowledge throughout local communities in the developing world.    Our innovative laboratory experiment will take place here at the MIT D-Lab and at the Jaipur Clinic in India. Through this collaboration, researchers and students here in the US will exchange prototypes, ideas, and designs with our India collaborators to participate in co-creation. This in turn will improve the capabilities available for the Jaipurfoot organization to maintain and improve on their designs.    The evaluation of our project will happen through looking closely at the quality of interactions between students, researchers, and collaborators and the outcomes of those interactions in terms of new designs and ideas. Ultimately, our impact will be measured through the increased quality of life and participation in jobs that benefit lives by giving amputees the means to live long independent lives.   ",1008950,Invited Resubmit,8950-11,0017000001LSVuHAAX,a2C39000002zYtIEAU,01239000000Ap02AAC,The Lemelson Foundation
The RAAS Waste and Recycling Program,48000,The RAAS Waste and Recycling Program,Massachusetts Institute of Technology,28272,2011-10-06,2011-10-14,2014-08-31,2012-02-01,"Waste Sector Enterprise Development in Remote Communities - Worldwide, millions of remote villages and municipalities of 50,000 or less are unable to support waste sector enterprises due to the fact that routes to transport paper and plastic are too costly.  Therefore a hundred percent of waste in these locales is either burned, buried, or goes to one of many informal dumpsites, creating greenhouse gas emissions and public health hazards, including poor air quality and contaminated water systems. In the Southern Autonomous Region of Nicaragua (Region Autonoma del Atlantico Sur or RAAS), MIT?s D-Lab Waste has launched a three-year project that has established a reciprocal learning relationship between D-Lab Waste students and waste pickers in three RAAS municipalities. To support these efforts, D-lab Waste students use a highly participatory process to, in partnership with waste pickers, Bluefields Indian and Caribbean University (BICU), the local NGO blueEnergy, and the municipalities of Bluefields, Corn Island, and El Rama, co-create appropriate technology and business models for three enterprises: a recycling business and composting cooperative in each of the participating locales, and an anaerobic digester in El Rama and Bluefields.     Additionally, to   ensure the development of a profitable recycling route, the student team is now working with MIT?s Center for Transportation and Logistics, scrap metal collectors based in the region, and BICU Business Administration professor Danelee Antonio to research the most cost effective route to move recyclables from municipalities on the Atlantic Coast of Nicaragua to Managua, located on the other side of the country.   ",1008951,Funded,8951-11,0017000001LSVuHAAX,a2C39000002zYtIEAU,01239000000Ap02AAC,The Lemelson Foundation
Sustainable Water System: An Innovative Rainwater Capture Greenhouse Pilot Test and Dissemination Program for Sustainable Entrepreneurial Urban Agriculture.,49495,Sustainable Water System: An Innovative Rainwater Capture Greenhouse Pilot Test and Dissemination Program for Sustainable Entrepreneurial Urban Agriculture.,University of South Florida, ,2011-10-06,2011-10-18, , ,"Tampa-area schools have been doing community-based water sampling for several years (see Appendix C).  Recently, an entrepreneurial graduate student supplemented the program with lesson plans and training videos.  The NCIIA funding will expand this program to support this student in the testing of water through the Invention: Rainwater Capture Greenhouse (RCG).  The RCG prototypes will be constructed at community locations where grade school students will test waters through urban agriculture to provide data for university student teams to create a users manual and training videos to support product packages for export to Haiti.      These experiences will encourage food sustainability and simultaneously support university students  development of new businesses for the RCG construction, maintenance and operation.  Additionally, university entrepreneurial classes will incorporate new businesses to begin product distribution.  Such business creation will help mitigate Tampa s urban poverty on a local level while simultaneously preparing product packages to support relief efforts in Haiti.  The three grant AIMs include:     Construct the urban agriculture RCG prototype for testing and product sales package development for export to Haiti     Advanced water sampling to define ideal operations for selected produce using the RCG Invention     Professional training video production for distribution with final packaged RCG Invention and broadcast to further encourage entrepreneurship      Ultimately, this project will change individual attitudes about water resources and create respect for the vibrant Florida environment while establishing entrepreneur teams to support new business creation for product construction, maintenance and prepare manuals and packaging for product sales locally and to Haiti.   ",1008952,Not Accepted,8952-11,0017000001LSVsJAAX,a2C39000002zYtIEAU,01239000000Ap02AAC,The Lemelson Foundation
Transforming the Supply Chain to Benefit Shea Producers in the Sahel,49980,Transforming the Supply Chain to Benefit Shea Producers in the Sahel,"University of St Thomas (Saint Paul, Minnesota)", ,2011-10-06,2011-10-14, , ,"Shea nuts have historically belonged to the women of the Sahel. The global market for products made from these nuts, especially shea butter, has been steadily increasing, however; little economic gain is trickling back to rural African women. This proposal seeks to transform the current supply chain by connecting shea butter producers to the market by adding value through process efficiency and quality control. The assessment of the project will be a change in women s income from less than minimum wage to a living wage, and the dissemination model is based on peer-to-peer training through an existing network of shea producer cooperatives in West Africa. Three organizations propose to show proof-of-concept through a well-established collaboration with women s cooperatives in northern Ghana by introducing manual post-harvesting equipment, village level quality control kits and an appropriate business training model. Students in engineering and plant sciences will work along with personnel from a New York city based social enterprise with operations in Ghana and Mali and global connections throughout the Sahel. A hybrid business structure based on non-profit and profit branches will provide market linkages for female-owned shea butter micro-enterprises. This proposal will plan a pilot demonstration to disseminate the basic technology for increased quality and production by using:      Plant sciences students to develop a second-generation village level quality control kit.      Engineering students to develop a village level storage strategy and to conduct a field test of manual processing equipment.     Non-profit personnel to develop a community-based business and training model.   ",1008953,Not Accepted,8953-11,0017000001MBMGHAA5,a2C39000002zYtIEAU,01239000000Ap02AAC,The Lemelson Foundation
Insight: Affordable jaundice screening for newborns in India,50000,Insight: Affordable jaundice screening for newborns in India,Stanford University, ,2011-10-06,2011-10-12, , ,"Neonatal jaundice remains a serious global health challenge in developing countries. Kernicterus, brain damage, and death resulting from severe jaundice have virtually been eliminated in the West; however, approximately 53 million newborns are not screened and treated for jaundice in most parts of the world. This is largely due to a lack of affordable medical resources in rural areas where mothers give birth at home. A cross-disciplinary team of Stanford students and faculty will collaborate with D-Rev, an U.S. nonprofit, and Sir Ganga Ram Hospital in India to develop a jaundice screening device (Insight) to be used by community health workers in resource-scarce settings. With this grant, we will develop a proof of concept and test it in India. Our goal is to create a highly affordable and rugged device for diagnosing neonatal jaundice to help end newborn brain damage and death resulting from undetected jaundice worldwide.       The objectives of our project are:   1. Improve patient access to neonatal screening in rural clinics and settings. We will prototype a new screening device (develop a proof-of-concept) and conduct preliminary usability tests.   2. Determine a viable commercialization model.  This model includes manufacturing, distribution, sales, and maintenance.     3. Provide an engaging multidisciplinary education experience for two teams of 2-4 graduate students. They will focus on need-finding, business model determination, due diligence, and usability testing.   ",1008954,Invited Resubmit,8954-11,0017000001LSVwpAAH,a2C39000002zYtIEAU,01239000000Ap02AAC,The Lemelson Foundation
Community Building through Community Buildings: The Punta Cana Bamboo Project,50000,Community Building through Community Buildings: The Punta Cana Bamboo Project,Cornell University, ,2011-10-06,2011-10-14, , ,"1) Build an addition to an existing AIDS clinic for a Haitian community called Verón in the Dominican Republic.   2) Use a new bamboo space frame carbon-neutral building system that consists of rapidly renewable materials, reduces demands for local forest products, is hurricane-proof, seismically sound, and aesthetically pleasing.   3) Introduce a new form of building technology and enterprise for the establishment of a new local building industry. This will be accomplished through the establishment and maintenance of a Guadua nursery at the Punta Cana Ecological Foundation and the creation of a new vocational education program at the local Ann and Ted Kheel Polytechnic School. Technologies and expertise developed at Cornell University will be transferred through direct local stakeholder participation.",1008956,Not Accepted,8956-11,0017000001LSVqNAAX,a2C39000002zYtIEAU,01239000000Ap02AAC,The Lemelson Foundation
Scalable and Sustainable Technological Irrigation in Peru,50000,Scalable and Sustainable Technological Irrigation in Peru,Kettering University, ,2011-10-07,2011-10-14, , ,"Small farmers in Peru s many regions have agricultural property ranging in size from 1 to a few acres. The majority of these properties do not have water for irrigation and thus the farmers can only grow a limited set of crops during the rainy season, 2 to 3 months. Recently, a method of irrigation using technology has been proven effective. The method consists in digging wells where water if usually found 20 meters below surface, use submergible pumps to pump water into a reservoir, and using pipes to irrigate the land. The pumps can be solar or fuel powered.    Although technology based irrigation methods have been proven, it remains only a demonstration in Peru. Small and economically disadvantages farmers lack the purchasing power or enough credit to acquire and the know how to use technology based irrigation in a manner that is scalable and sustainable.   The proposed solution involves:     developing a process to organize farmers into small communities or associations and use proven financial schemes to fund the acquisition of solar based irrigation products     a marketing program     an innovative application of existing solar and irrigation technology that has the potential of greatly improving the economy and quality of life of the targeted farming population   The program will involve students in courses at the KU Business Department in both curricular and extra-curricular fashion. The curricular component will involve student projects where students will analyze the innovations, suggest improvements, perform various scalability and sustainability studies, and producing final recommendations.   ",1008959,Not Accepted,8959-11,0017000001LSW5OAAX,a2C39000002zYtIEAU,01239000000Ap02AAC,The Lemelson Foundation
Low Cost Autoclaves for Primary Health Clinics in Developing Countries,49700,Low Cost Autoclaves for Primary Health Clinics in Developing Countries,Massachusetts Institute of Technology, ,2011-10-07,2011-10-20, , ,"Primary health clinics in developing countries often cannot provide the care that their patients need because of their limitations in financial and training resources. These limitations hinder the practice of sterile techniques and are at least partially responsible for the dramatically higher post-surgical infection rates seen in developing countries. Autoclaves, used for the sterilization of instruments, are currently available, but they are often too expensive, complicated to operate, expensive to repair and dependent on unreliable sources of electricity. Most clinics in developing countries currently employ alternative methods, such as alcohol and flame, chemical solutions and boiling in water, but these methods are not effective against spores and other dangerous microbes. The Low Cost Autoclaves for Primary Health Clinics team at MIT has developed a simple, low-cost autoclave made from of a retrofitted pressure cooker. It can be powered by any heating source, and it has a unique cycle monitor that makes it easy to use.      The goal of the Low Cost Autoclaves for Primary Health Clinics Initiative is:   - to provide resource restricted clinics with a low cost autoclave   - to provide the necessary training for operating and servicing the autoclave   - to increase awareness around the importance of sterile equipments and procedures to establish partnerships with local manufacturing facilities",1008960,Invited Resubmit,8960-11,0017000001LSVuHAAX,a2C39000002zYtIEAU,01239000000Ap02AAC,The Lemelson Foundation
Transforming Arsenic Crisis Into A Technology-Based Economic Enterprise in South Asia,40331,Transforming Arsenic Crisis Into A Technology-Based Economic Enterprise in South Asia,Lehigh University,41431,2011-10-07,2011-10-14,2014-08-31,2012-02-01,"Although unknown nearly 25 years ago, over 200 million people in South and Southeast Asia are routinely exposed to arsenic poisoning by drinking naturally contaminated groundwater.  For well over ten years, Lehigh University has led an international team to develop, install and monitor hundreds of community-based arsenic removal systems in several countries including India, Cambodia, Laos and Vietnam. Participating families pay a tariff for arsenic-safe water; there are clear signs of economic growth and enhanced employment opportunities. A polymer-based arsenic-selective adsorbent forms the core of the technology and is currently manufactured in the United States. High cost, import duty and uncertainty in shipping due to bureaucratic formalities in receiving countries have surfaced as primary obstacles for further growth.   Using materials available in India (zirconium oxide nanoparticles and ion exchange resins), PI  developed an equally efficient, reusable arsenic-selective adsorbent that will cost fifty percent less. One technology based private company, Enhanced Water and Air Pollution Prevention (India) Ltd, has enthusiastically agreed to invest for large-scale synthesis of the material. The private company in India is highly interested in using the technology also to provide safe drinking water to high-rise buildings in semi-urban areas, a growing market in the developing world. The project will streamline the synthesis process, manufacture 300 liters/day the adsorbent material, and obtain necessary certifications for a prompt entry into the market place. An NCIIA grant will provide impetus toward a synergistic partnership between the private company and Lehigh University for rapid commercialization of the technology.   ",1008961,Funded,8961-11,0017000001LSVoHAAX,a2C39000002zYtIEAU,01239000000Ap02AAC,The Lemelson Foundation
Low-Cost Solar Heat Water Pasteurizer for Nigeria,50000,Low-Cost Solar Heat Water Pasteurizer for Nigeria,Michigan Technological University, ,2011-10-07,2011-10-10, , ,"This proposal is a collaborative effort between Michigan Technological University (MTU), Denkenberger Inventing and Consulting (DIC) LLC, AEPAY Nigeria and the AEPAY Global Energy Corporation (AGEC). The goal of this project is to prototype and commercialize a polymer-based extremely-low cost solar heat water pasteurizer for the rural Nigerian market in Lagos, Ogun, Oyo, Ondo, Ekiti and Oshun States. The Nigerian National Population and Commission s 2008 Demographic and Health Survey shows that 85% of the rural population is not treating their water in any way prior to drinking even though only 43.6% of the rural population has access to safe water.  Many in both rural and urban areas boil water from rain and contaminated ponds. This method has several well-known drawbacks. However, all microbes that cause disease in humans do not survive at temperatures exceeding 65oC, which passive solar water pasteurization (SWP) devices can produce. Initial work has already shown a flow-through SWP capable of producing 15L per day would be less expensive than current water supply methods if it can be fabricated with a polymer heat exchanger. Such heat exchangers have already been tested by DIC. To continue this work, this project has 3 goals:   * Develop, test, and refine the complete solar water pasteurization prototypes to obtain 30L/day (MTU), with DIC providing technical support and AEPAY Nigeria providing market information, social acceptability and manufacturability guidance.    * Successfully field test the prototypes in south-western Nigeria (MTU & AEPAY)   * Begin manufacturing and selling the solar pasteurizers in Nigeria (AEPAY).",1008962,Invited Resubmit,8962-11,0017000001LSVnYAAX,a2C39000002zYtIEAU,01239000000Ap02AAC,The Lemelson Foundation
Smarter Solar: Improving the Educational Experience in Haiti through Solar-Powered Technology in the Schools,38064,Smarter Solar: Improving the Educational Experience in Haiti through Solar-Powered Technology in the Schools,Illinois Institute of Technology, ,2011-10-07,2011-10-14, , ,"Our project proposes developing a business case surrounding the direct current (DC-)only solar powering solution our team has developed for schools in Haiti participating in a technology-in-education program. Our DC-only solar powering solution is flexible and elegant enough to be able to be deployed in just about any technology-in-education scenario, given that most classroom technology operates on a direct current. By avoiding the multiple conversions that usually happen in a solar PV system, we introduce greater efficiencies, lower costs for the system, and fewer components that can fail or need maintenance. We have already deployed our first pilot installation at the EFACAP primary school in Lascahobas, Haiti, in August, 2011. In addition, in order to realize the successful commercialization of our solar solution locally in Haiti, we are working to initiate an entrepreneurially-focused program at the State University in Haiti, to nurture realization of the business proposition we, and the students, will develop vis-à-vis this solar solution (and other endeavors in the future). We will do this through a four-way collaborative partnership between students and professors in the IPRO program at IIT and at the State University in Haiti, the Haiti OLPC team, and a solar-powering ICT solutions social enterprise based in San Francisco, Green Wifi.      ",1008963,Not Accepted,8963-11,0017000001LSWAZAA5,a2C39000002zYtIEAU,01239000000Ap02AAC,The Lemelson Foundation
