NAME,AMOUNT_REQUESTED__C,PROPOSAL_NAME_LONG_VERSION__C,APPLYING_INSTITUTION_NAME__C,AWARD_AMOUNT__C,DATE_CREATED__C,DATE_SUBMITTED__C,GRANT_PERIOD_END__C,GRANT_PERIOD_START__C,PROGRAM_COHORT_RECORD_TYPE__C,PROJECT_DESCRIPTION_PROPOSAL_ABSTRACT__C,ZENN_ID__C,STATUS__C,EXTERNAL_PROPOSAL_ID__C,PROGRAM_COHORT__C,ID
Sustainable Transport for Vietnam enabled through UTK-RMIT Educational Partnerships in Entrepreneurship and Engineering,50000,Sustainable Transport for Vietnam enabled through UTK-RMIT Educational Partnerships in Entrepreneurship and Engineering,"University of Tennessee, Knoxville",NA,11/1/13,11/11/13,NA,NA,Sustainable Vision,"This proposal supports the creation of a course on International Research and Design in Transportation Engineering at the University of Tennessee (UTK), which is focused on sustainable transportation in Asia. Initially, the course will consider the introduction of electric scooters (e-scooters) through a unique sharing concept. E-scooters, while typically considered expensive and not widely accessible in Vietnam, have the potential to capture market share from the alternative motorbikes increasing accessibility to the mode and providing environmental benefits in terms of air quality when provided in a sharing concept. The UTK course will allow civil engineering and business students to interact with faculty and staff at UTK, business and marketing students and faculty at Royal Melbourne Institute of Technology (RMIT) in Vietnam, and industry leaders with expertise in electric scooters and sharing technologies to form an E-team. The E-team will design and implement a pilot system for medium to long-term sharing of e-scooters in Vietnam. The pilot system will serve as a basis for studying the feasibility and potential market share for a short-term stationless e-scooter sharing service in Vietnam.  Project outcomes include the design of a unique sharing platform for e-scooters, a small pilot system using medium to long-term rentals to gather supporting information for the short-term sharing design, a business plan for implementing, operating, and commercializing the system (both the pilot and full sharing platform) beyond the pilot project. The project will support a sustainable and replicable business model to provide affordable access to e-scooters in Vietnam and elsewhere.",1011087,Not Accepted,11087-13,a2C39000002zYt4EAE,NA
An Affordable Hybrid Ultrasound-Optical Imaging Device for Non-invasive Early Detection of Oral Cancer,48464,An Affordable Hybrid Ultrasound-Optical Imaging Device for Non-invasive Early Detection of Oral Cancer,University of Illinois at Urbana-Champaign,NA,11/2/13,11/7/13,NA,NA,Sustainable Vision,"According to the World Health Organization (WHO), as of 2010, globally >100,000 people died of oral cancer up from 82,000 in 1990. In developing countries, the overall survival rates are poor since it is typically diagnosed at an advanced stage requiring more aggressive management. Thus, early diagnosis is critical and a sensitive non-invasive technique that can help identify biochemical changes associated with oral cancer is the unmet need and therefore the focus of this proposal.  The major thrust of this work will be to: i) initiate a novel interdisciplinary area of cancer research, directed to address an urgent need to reduce oral cancer mortality and morbidity; ii) develop a student team to create and eventually commercialize technologies to sustain an extracurricular program.
A low-cost novel hybrid imaging technique is proposed that will combine the merit of both ultrasound and optical imaging to enable direct visualization and digital image acquisition of nascent angiogenic vessels and to implement the device in low-resource settings. The capability of this device will be complimented by the use of a novel water soluble integrin specific macromolecular probe for contrast-enhanced targeted imaging of angiogenic expression in oral cancer lesions. A multidisciplinary student E-team has been assembled to develop and commercialize technologies that will directly benefit people living in poverty. The project is also uniquely tailored to meet the requirement for extracurricular research activities for students at the UIUC with an objective to help pursue study in Medical Device Design in Imaging-Sensing tracks.",1011091,Not Accepted,11091-13,a2C39000002zYt4EAE,0017000001LSW31AAH
Innovation for Learning: Educational Solutions for South Sudan,47000,Innovation for Learning: Educational Solutions for South Sudan,Arizona State University at the Tempe Campus,NA,11/4/13,11/11/13,NA,NA,Sustainable Vision,"According to the United Nations, the children of South Sudan are the ""most under-schooled"" in the world. Half of all primary school-aged children have never attended school. Those who do venture into a classroom face an average student-to-teacher ratio of 200 to one. Among these teachers, only 6% have received any form of training. Not surprisingly, graduation rates are low, especially for girls, only 0.8% of whom complete elementary school, making the education gender gap in South Sudan the worst in all of Africa. Tally up these staggering numbers and you get the most dismal statistic of all: 84% of the population of South Sudan is completely illiterate.
 
Our proposed project, Innovation for Learning, will convene three transdisciplinary teams of students (engineering, business, product design and visual communication design) in the InnovationSpace program at Arizona State University. Their task is to address some of the educational challenges in South Sudan by creating learning environments and product concepts for a test school in the City of Nimule in South Sudan. In their design solutions, the InnovationSpace teams will focus on the principles of Frugal Innovation; ie, designs that are attuned to local conditions. The teams will explore materials and processes for their solutions that are readily available, locally abundant and sustainable.",1011097,Not Accepted,11097-13,a2C39000002zYt4EAE,NA
Graduate-Student-Mentored Multidisciplinary Teams for Humanitarian Engineering Capstone Design Projects at OSU,49972,Graduate-Student-Mentored Multidisciplinary Teams for Humanitarian Engineering Capstone Design Projects at OSU,Oregon State University,NA,11/4/13,11/8/13,NA,NA,Sustainable Vision,"Under the NCIIA Sustainable Vision Program, the PIs are proposing to use the three-year grant period to firmly establish a sustainable institutional structure for offering multidisciplinary humanitarian engineering capstone design projects. We envision these projects as one of the primary opportunities that students can use to satisfy the service-learning requirement for the new Humanitarian Engineering Undergraduate Minor that is coming on-line in Fall 2014. The design teams will be comprised of students from engineering disciplines, the College of Business, and, as appropriate, students from public health, anthropology, sociology, forestry, or other HE partner programs across campus. 

During the grant period, a minimum of two graduate-student-mentored super-design teams (SDTs) with a minimum of 8 and maximum of 12 students each will be in place working on humanitarian engineering-related projects. These teams will participate in a mid-project commercialization/social entrepreneurship review for a group of core HE faculty including representatives from the College of Engineering, College of Business, and other HE-partner units across campus. Teams with concepts that hold promise for commercialization/social entrepreneurship will receive additional formal commercialization/social entrepreneurship training and support during the second half of their capstone project experience. Beyond the capstone design project period, E-teams that grow out of the super-design-teams will be mentored by PI Turner to make use of the range of commercialization/social entrepreneurship resources available through and beyond OSU.
",1011106,Not Accepted,11106-13,a2C39000002zYt4EAE,0017000001LSVuBAAX
Technologies tailored to drinking water needs in rural Rajasthan villages,50000,Technologies tailored to drinking water needs in rural Rajasthan villages,Northwestern University,NA,11/5/13,11/11/13,NA,NA,Sustainable Vision,"NCIIA Sustainable Vision Grant support is requested to support the development of an International Undergraduate Research Experience for students interested in the intersection of environmental engineering and global health.  In collaboration with our partners, Jal Bhagirathi Foundation (JBF) in Rajasthan, India, students will design a field based, water quality testing kit that is tailored to the water resource conditions of rural Indian villages in the Thar Desert.  In addition, students will design solar distillation systems both at the point-of-use and community scales.  JBFs expertise is primarily in the areas of social science and rural development.  The scientific support team at JBF is understaffed with minimal resources, impeding their ability to monitor water quality efficiently. The goals of the proposed projects are to offer a challenging, on-the- ground, interdisciplinary design experience for our students and to assist JBF in developing engineering capacity to tackle the complex water scarcity issues facing the Marwar villagers of rural Rajasthan.  There are two objectives to the proposed work:

  Objective 1  Design & prototype a field-based water quality testing kit to monitor key chemical and biological parameters.  

  Objective 2  Design & prototype solar distillation systems to be used at household or village scale using local materials.  

Specifically, this funding will support the travel and on-site testing for NU engineering students and leverages $35,000 of equipment funding provided by the Murphy Society of the McCormick School of Engineering and Applied Science at Northwestern University.  
",1011108,Not Accepted,11108-13,a2C39000002zYt4EAE,0017000001LSVnNAAX
Empowering Distributed Global E-Teams(EDGE),50000,Empowering Distributed Global E-Teams(EDGE),Arizona State University at the Polytechnic Campus,NA,11/5/13,11/8/13,NA,NA,Sustainable Vision,"Arizona State University (ASU) and the University of Trinidad and Tobago (UTT) are partnering to jointly create and Empower Distributed Global E-teams (EDGE) to engage in new product development and entrepreneurship to address problems of poverty. This relationship is fostered by three faculty members in engineering and entrepreneurship who see advantages in collaboration, not only by faculty, but also by students in diverse environments. Both universities currently require capstone design projects in their engineering colleges and see potential in bringing their students together into non-collocated teams, where the different life contexts, geographical, cultural and political experiences of the team members can possibly lead to improvements in innovative thinking and lead to entrepreneurial ventures. The project objectives are listed below: 
1. Take advantage of the diversity of views and knowledge in different countries by creating a joint multi-national 2-course capstone sequence in innovative solution creation and entrepreneurship. 
2. Initiate and institutionalize a culture of globally-distributed collaboration around innovation and entrepreneurship that will promote the creation of E-teams comprising university students and faculty from both ASU and UTT. These E- teams will in-turn ideate, create, demonstrate, and bring to market, innovative products and solutions. 
3. Strengthen E-Teaming experiences for geographically-distributed design teams who are not able to travel to meet each other in person, or physically connect with stakeholders, mentors and entrepreneurship coaches. Develop and evaluate reusable curricular and technological tools, strategies and guidelines that provide a platform for a truly virtual immersion and venture creation experience.",1011111,Not Accepted,11111-13,a2C39000002zYt4EAE,0017000001LSVtoAAH
Innovation in Lighting for Developing Countries,48485,Innovation in Lighting for Developing Countries,Rensselaer Polytechnic Institute,NA,11/6/13,11/8/13,NA,NA,Sustainable Vision,"The LRC is seeking funding to build an entrepreneurial component within its Master of Science (MS) in Lighting program to foster the development and bringing to market of new innovative products that will provide improved lighting to homes in rural, non-electrified areas of developing countries. Through the project being proposed here, the LRC will weave content on socially-focused innovation and entrepreneurship into a key student-initiated, project-based course on lighting that is currently the culminating experience of its multidisciplinary MS in Lighting program. The LRC wants to make course content on innovation an integral part of the curriculum and provide students entrepreneurial knowledge, resources and opportunities.",1011126,Not Accepted,11126-13,a2C39000002zYt4EAE,0017000001LSW81AAH
NCIIA Sustainable Vision Proposal for a Campus-Wide Minor and Core Courses in Development Engineering,49900,NCIIA Sustainable Vision Proposal for a Campus-Wide Minor and Core Courses in Development Engineering,University of California-Berkeley,NA,11/6/13,11/8/13,NA,NA,Sustainable Vision,"UC Berkeley proposes to develop a graduate minor in Development Engineering for Emerging Regions that will be open campus-wide for students in a wide range of disciplines. The Development Engineering minor will establish a network of faculty and students that can create technology solutions to critical global problems using an entrepreneurial approach that is grounded in appropriate technologies, human-centered design methods, and scaling for impact. 
The minor will provide the foundation for developing not only technologies and solutions for emerging regions, but also business models and impact analyses for those new solutions. The NCIIA funding will be used to establish the minor in Development Engineering and launch two required courses: Technology Design and Evaluation and the Development Engineering Research and Practice Seminar. The three-year grant will provide supplies for initial prototypes and allow the program to fund promising student projects with the potential to commercialize technologies that benefit people living in poverty in the U.S. and world-wide. These activities will enable the best projects from the multidisciplinary Development Engineering teams to apply for competitive E-Team grants and other funding opportunities.",1011130,Not Accepted,11130-13,a2C39000002zYt4EAE,0017000001LSVsvAAH
Transforming Computer Science Courses for Entrepreneurship-Based Service Learning,39110,Transforming Computer Science Courses for Entrepreneurship-Based Service Learning,Drake University,NA,11/6/13,11/8/13,NA,NA,Sustainable Vision,"We are requesting funds from the NCIIA's Sustainable Vision program for the purpose of transforming two courses into service-learning courses in which multidisciplinary teams of students develop apps that help fulfill needs of Drake's community partners. Initially, these courses will work with Head Start, a child development program serving at-risk children of families in poverty, to develop tablet-based apps that help advance literacy and mathematics skills of preschoolers in their program. In the first course, an upper-level software engineering course, students majoring in computer science, graphic design, and journalism will be placed into E-Teams that will work with community partner end-users as customers on a complete software development project using professional-grade tools. E-Teams will be mentored by faculty in all three disciplines as well as industry professionals from local businesses, and teams will be guided into transitioning their deliverables into a commercializable product. The second course is a seminar for first-year students, which draws a wide range of students from all majors. Material on introductory app development will be integrated with the other learning goals of the seminar as part of a service-learning team project similar to the one in the upper-level software engineering course, but smaller in scale.",1011137,Not Accepted,11137-13,a2C39000002zYt4EAE,0017000001LSVE8AAP
Ugandan Students Exploring Agri-business Entrepreneurship,50000,Ugandan Students Exploring Agri-business Entrepreneurship,Colorado State University,NA,11/7/13,11/8/13,NA,NA,Sustainable Vision,"This project will engage Ugandan agriculture students from Makerere University in entrepreneurship through technical and economic feasibility evaluation of cyanobacterial bio-fertilizer produced at the village-scale. Our objectives are to:
1.	Provide a multi-disciplinary Ugandan graduate student team with entrepreneurship training in technical and economic feasibility evaluation
o	Technical Evaluation
     &#61607;	Optimize the pond design for production of cyanobacterial bio-fertilizer in Uganda 
     &#61607;	Determine the yield impact of cyanobacterial bio-fertilizer 
o	Economic Feasibility
     &#61607;	Evaluate the economic feasibility of cyanobacterial bio-fertilizer production in different farming systems of Uganda
     &#61607;	Analyze the market chain for cyanobacterial bio-fertilizer as a commercial enterprise in Uganda
2.	Develop strategies for future scale-up of technology and dissemination through Ugandan entrepreneurs

Soil fertility depletion in smallholder farms is the fundamental cause for declining per capita food production in sub-Saharan Africa.  The price of fertilizers in Africa is at least twice the international price, and <1% of Ugandan farmers use fertilizer.  Thus, there is great need for alternative, locally-produced biological fertilizers in Ugandan farming systems.  With this funding, we will develop a student team to test the feasibility of producing cyanobacterial bio-fertilizer for a reliable, local source of bio-fertilizer in Uganda.  Our competitive advantage is that farmers can grow cyanobacterial bio-fertilizer at the village-level using their poorest quality land, energy from the Sun, a small investment in the on-farm production system, and a small amount of labor, and can use it on their own fields to increase crop yields or sell it to neighboring farmers to increase income.
",1011155,Not Accepted,11155-13,a2C39000002zYt4EAE,0017000001LSVvwAAH
Summer Grand Challenge Program,50000,Summer Grand Challenge Program,Rose-Hulman Institute of Technology,NA,11/7/13,11/8/13,NA,NA,Sustainable Vision,"The Summer Grand Challenge Program is a multidisciplinary two year project in which undergraduate students design and build an inexpensive and locally manufacturable system that utilizes solar energy to help improve the living conditions of people in underdeveloped countries such as Kenya.  The program is unique in that it is co-taught by three professors from different fieldsin this case, physics, engineering, and humanitieswith the goal of providing experiential learning opportunity for students.  After an intensive problem definition phase, students will determine the target location and needs of the local customer in collaboration with a student from Egerton University, which will influence the final products functionality.  At the end of year one, the faculty will travel with student teams to the target location in order to implement and test the product developed.  During year two, performance improvements to the prototype will be made based on end-user feedback as well as improving manufacturabilty by minimizing part count, decreasing cost, and reducing build-time. Thus, the main goals of the program are:
	Generate a functioning device utilizing basic engineering concepts to help less developed nations
	Provide students with a globally-focused entrepreneurial experience as part of their undergraduate education
	Continue to strengthen collaboration between Egerton University in Kenya and Rose-Hulman Institute of Technology
",1011169,Not Accepted,11169-13,a2C39000002zYt4EAE,0017000001LSVqIAAX
Development of a Low-cost Multi-axis Prosthetic Ankle for Underdeveloped Countries,41461,Development of a Low-cost Multi-axis Prosthetic Ankle for Underdeveloped Countries,The University of Texas at El Paso,NA,11/7/13,11/8/13,NA,NA,Sustainable Vision,"Amputation, whether resulting from vascular disease, diabetes, or trauma, usually affects many facets of life, including mobility, activities of daily living, educational attainment, employment, and social life. Problems associated with amputations are more intensified in the developing countries, due to cultural specificities, under-developed infrastructure systems, and lack of funds. In addition, prosthetic feet currently available in developing countries fail to reproduce the motion of a natural ankle-foot system. Since patients often walk on uneven ground and unpaved roads, the prosthetic components need to replicate the large range of motion allowed by a natural ankle joint. The proposed project will be conducted in close collaboration between UTEP and LIMBS International, and will focus on the development of a low-cost, low maintenance, locally repairable, and adjustable multi-axis prosthetic ankle joint for the underdeveloped countries and underdeveloped sub-regions of this hemisphere. The field study will be conducted in Mexico because, although classified as a developing country, the issues of rural regions are similar to the ones found in underdeveloped countries. In addition, its proximity to El Paso will allow student to travel more frequently and therefore gain valuable international experience. In addition, since many of our students are fluent in Spanish, field assessment will not be inhibited from any language barrier. This project will provide students with hands-on experience on product development while bringing much needed prosthetic technology to amputees all over the world.",1011171,Not Accepted,11171-13,a2C39000002zYt4EAE,0017000001LSVqgAAH
Entrepreneurial Scholar of Distinction Program,50000,Entrepreneurial Scholar of Distinction Program,Rollins College,NA,11/8/13,11/8/13,NA,NA,Sustainable Vision,"The goal of the Entrepreneurial Scholar of Distinction (ESD) program is to provide select Rollins MBA students with an immersive entrepreneurial experience focused on the earlier stages of entrepreneurial start up, due diligence and finance. The ESD program is a hands-on practica within a designated program partner organization for credit hours and supervised by a member of the Crummer entrepreneurship faculty. The scope, duration and total number of positions available in the program varies by partner organization.",1011181,Not Accepted,11181-13,a2C39000002zYt4EAE,0017000001LSVs9AAH
SuPERB A Certificate Program for Sustainable Entrepreneurship  Education,50000,SuPERB A Certificate Program for Sustainable Entrepreneurship  Education,Savannah State University,NA,11/8/13,11/8/13,NA,NA,Sustainable Vision,"Savannah State University (SSU), a designated Historically Black College and University in Savannah, GA, in collaboration with Nottingham Trent University (NTU) , Nottingham, UK proposes the SuPERB Certificate Program consisting of four new courses over a three year-period. The SuPERB certificate program will be offered jointly by SSU and NTU. Faculty and students from College of Business Administration (COBA), SSU; Department of Marine and Environmental Sciences at the College of Science and Technology (COST), SSU; and Nottingham Business School (NBU), NTU will collaborate in the program. The advanced courses will have interdisciplinary E-student teams from SSU and NTU competing together for assessing environmental risk for companies in Savannah and Nottingham with the help of industry partners and faculty experts. This certificate program will sensitize small businesses in Savannah and Nottingham to use the expertise of the SuPERB program students, instructors and industry partners about the growing importance of global environmental risk assessment and benchmarking through e-teams engaging in entrepreneurial innovations in developing environmental sustainability risk benchmarking tools across various global industry sectors
",1011184,Not Accepted,11184-13,a2C39000002zYt4EAE,0017000001LSW17AAH
Information Capital to Support Natural Resource Entrepreneurs,48528,Information Capital to Support Natural Resource Entrepreneurs,Portland State University,NA,11/8/13,11/11/13,NA,NA,Sustainable Vision,"Many environmental problems contain substantial elements of uncertainty and require the negotiation of community values. These characteristics make these problems suited for applying environmental entrepreneurial approaches. In natural resource projects, such as lake or stream restoration, entrepreneurs could be aided through access to better information capital.  This project will address environmental entrepreneurism and the generation of information capital by creating two courses that fit into Portland States general education program. These courses can be counted as part of the degree requirements for any major.  The two courses will be: 
	a Junior Cluster course that focuses on environmental entrepreneurism for the common good.  It will compliment courses taught by School of Business faculty on social entrepreneurism. 
	a community-based service-learning Senior Capstone 

In the Capstone a team of students do three major activities: 
	learn about natural resource entrepreneurism from ongoing projects in the Klamath Basin, Oregon, 
	undertake a lake restoration pilot project that will contribute to lake restoration and will be instrumented to provide real-time data on lake health parameters, and 
	create a web-based portal that targets environmental entrepreneurs who want to engage in small scale lake restoration efforts.  

These proposed courses and activities are all part of an effort to further the collaboration between Environmental Sciences and Management and the School of Business at Portland State, the Department of Natural Sciences at Oregon Institute of Technology and several community partners. 
",1011185,Not Accepted,11185-13,a2C39000002zYt4EAE,0017000001LSVpUAAX
Starved for Technology,50000,Starved for Technology,University of Georgia,NA,11/8/13,11/11/13,NA,NA,Sustainable Vision,"Our goal is to implement a three credit-hour course (Science, Technology, and Society) that will act as a vehicle to bring together engineering/science and humanities (e.g., business). By the end of this course, students should be familiar with: 1) The relationship between technology and society, 2) The difference between technological and value-chain driven innovations and the importance of steps needed to take an innovative solution to market, and 3) Factors that are critical in diffusing innovation in low-resource settings.  The course will be split level and as such will be open to any upperclassman with a declared major and any graduate student. The course will address the need on our campus of bringing together students from multiple majors university-wide in a complementary way. The course will not only address this need, but will also facilitate the creation of multidisciplinary E-teams, to pursue the commercialization of technologies. The specific objectives of this project are:
	To provide proof-of-concept of the effect of the proposed course in catalyzing multidisciplinary team formation beyond the formal classroom structure.
	To used the evidence in the objective above to facilitate the institutionalization of the course.
	To move stuck inventions/innovations for poverty alleviation and better health that to market.
The course is a key component of a Center proposal, 3p-Innovations, where the three ps stand for poverty- alleviation, prosperity-building, and planet-sustaining. The success of the course will contribute to the success of the Center.
",1011195,Not Accepted,11195-13,a2C39000002zYt4EAE,0017000001LSVomAAH